Omeka Item #,DataScribe Item #,DataScribe Record #,DataScribe Record Position,Unique Identifier,Start day,Start month,Start year,End day,End month,End year,St Alban Woodstreet,Alhallows Barking,Alhallows Breadstreet,Alhallows Great,Alhallows Honylane,Alhallows Lesse,Alhallows Lumbardstreet,Alhallows Stayning,Alhallows the Wall,St Alphage,St Andrew Hubbard,St Andrew Undershaft,St Andrew Wardrobe,St Ann Aldersgate,St Ann Blackfryers,St Antholins Parish,St Austins Parish,St Bartholomew Exchange,St Bennet Fynck,St Bennet Gracechurch,St Bennet Paulswharf,St Bennet Sherehog,St Botolph Billingsgate,Christ Church,St Christophers,St Clement Eastcheap,St Dionis Backchurch,St Dunstan East,St Edmund Lumbardstr.,St Ethelborough,St Faith,St Foster,St Gabriel Fenchurch,St George Botolphlane,St Gregory by St Pauls,St Hellen,St James Dukes place,St James Garlickhithe,St John Baptist,St John Evangelist,St John Zachary,St Katharine Coleman,St Katharine Creechurch,St Lawrence Jewry,St Lawrence Pountney,St Leonard Eastcheap,St Leonard Fosterlane,St Magnus Parish,St Margaret Lothbury,St Margaret Moses,St Margaret Newfishstreet,St Margaret Pattons,St Mary Abchurch,St Mary Aldermanbury,St Mary Aldermary,St Mary le Bow,St Mary Bothaw,St Mary Colechurch,St Mary Hill,St Mary Mounthaw,St Mary Sommerset,St Mary Stayning,St Mary Woolchurch,St Mary Woolnoth,St Martin Iremongerlane,St Martin Ludgate,St Martin Orgars,St Martin Outwich,St Martin Vintrey,St Matthew Fridaystreet,St Maudlin Milkstreet,St Maudlin Oldfishstreet,St Michael Bassishaw,St Michael Cornhil,St Michael Crookedlane,St Michael Queenhithe,St Michael Quern,St Michael Royal,St Michael Woodstreet,St Mildred Breadstreet,St Mildred Poultrey,St Nicholas Acons,St Nicholas Coleabby,St Nicholas Olaves,St Olave Hartstreet,St Olave Jewry,St Olave Silverstreet,St Pancras ,St Peter Ad Vincula,St Peter Cheap,St Peter Cornhil,St Peter Paulswharf,St Peter Poor,St Steven Colemanstreet,St Steven Walbrook,St Swithin,St Thomas Apostles,Trinity Parish,Christened in the 97 parishes within the walls,Buried in the 97 parishes within the walls,Plague in the 97 parishes within the walls,St Andrew Holborn,St Bartholomew Great,St Bartholomew Less,St Botolph Aldersgate,St Botolph Aldgate,St Botolph Bishopsgate,Bridewel Precinct,St Bridget,St John Southwark,St Dunstan West,St George Southwark,St Giles Cripplegate,St Olave Southwark,Saviours Southwark,S Sepulchres Parish,St Thomas Southwark,Trinity Minories,Pesthouse Without the Walls,Christened in the parishes without the walls,Buried in the parishes without the walls,Plague in the parishes without the walls,St Ann in Middlesex,Christ Church in Middlesex,Christ Church in Surry,St George in Bloomsburg,St George in Middlesex,St George by Queen's Square,St Giles in the Field,Hackney Parish,St John at Wapping,St James Clerkenwel,St Katharine Tower,Lambeth Parish,St Leonard Shoreditch,St Luke in Middlesex,St Magdalen Bermondsey,St Matthew at Bethnal Green,St Mary Islington,St Mary Newington,St Mary Whitechappel,St Pauls Shadwel,Rothorith Parish,Stepney Parish,Christened in the out-Parishes in Middlesex and Surrey,Buried in the out-Parishes in Middlesex and Surrey,Plague in the out-Parishes in Middlesex and Surrey,St Ann in Westminster,St Clement Danes,St George Hanover-square,St James in Westminster,St John the Evangelist,St Paul Covent Garden,St Martin in the fields,St Mary Savoy,St Mary le Strand,St Margaret Westminster,Pesthouse in Westminster,Christened in the Parishes and Liberties of Westminster,Buried in the Parishes and Liberties of Westminster,Plague in the Parishes and Liberties of Westminster
4440,1371,191,1,Millar-1708-1709-GeneralBill,14,December,1708,13,December,1709,38,104,12,49,3,22,10,29,38,46,9,42,66,35,129,14,15,16,20,9,41,2,11,101,19,12,28,70,26,16,27,22,7,10,55,32,21,39,22,10,21,56,53,49,18,9,24,33,26,1,0,11,26,32,22,29,4,0,35,14,29,25,0,32,6,35,16,18,37,17,0,34,29,16,29,40,13,17,14,11,21,3,10,11,33,9,24,7,,12,26,10,40,109,20,21,13,12,1852,2539,,1103,55,38,222,616,522,20,379,,210,452,1349,771,641,671,195,18,,4593,7262,,,,148,,,,1296,120,347,364,169,287,531,,396,,124,237,707,448,219,2100,5288,7493,,418,475,,945,,195,1456,157,,860,,3487,4506,
4441,1372,178,1,Millar-1709-1710-GeneralBill ,13,December,1709,12,December,1710,32,105,13,63,3,33,17,38,63,50,16,40,73,38,126,17,19,21,27,14,63,0,12,154,15,22,32,92,24,28,28,26,11,12,52,38,17,39,34,2,17,85,68,51,11,11,40,35,27,4,0,19,33,29,26,32,9,2,35,14,42,16,0,31,12,33,16,10,54,15,0,31,32,29,28,45,10,19,13,12,16,5,18,9,40,5,38,6,,2,42,20,29,100,18,23,31,20,1815,2927,,1213,74,40,211,641,632,21,362,,190,542,1637,811,729,698,162,16,,4751,7979,,,,163,,,,1653,142,289,482,200,301,675,,447,,111,186,777,470,174,2473,5134,8543,,458,528,,1139,,229,1684,156,,977,,3228,5171,
4442,1373,190,1,Millar-1710-1711-GeneralBill,12,December,1710,11,December,1711,21,100,13,47,1,12,15,31,45,30,6,33,52,34,166,13,19,19,18,5,38,1,9,108,10,10,29,57,20,22,27,29,6,13,66,34,21,40,17,4,17,40,64,44,22,8,30,31,29,6,0,15,23,22,16,19,3,1,23,8,32,22,0,16,9,23,12,20,34,13,0,21,23,13,19,29,9,25,11,12,19,4,8,3,36,5,26,7,,8,36,12,31,92,27,24,10,20,1719,2371,,977,64,36,162,536,465,21,339,,180,363,1169,712,571,611,133,16,,4683,6355,,,,123,,,,1205,120,294,342,138,268,465,,376,,146,174,645,337,154,1893,5042,6680,,397,468,,931,,211,1378,168,,874,,3262,4427,
4443,1374,195,1,Millar-1711-1712-GeneralBill,11,December,1711,16,December,1712,27,91,15,37,7,15,17,33,58,30,1,29,42,28,128,16,11,19,13,8,41,2,12,130,9,18,27,74,21,33,25,34,3,14,45,24,23,32,29,5,25,41,49,41,15,7,29,33,31,2,0,13,26,25,28,24,2,2,48,11,52,20,0,27,8,26,11,10,32,9,0,22,27,33,19,46,11,15,8,11,18,5,20,9,31,11,31,4,,4,28,15,29,110,16,23,10,19,1859,2438,,975,64,26,193,550,493,30,325,,189,442,1276,784,634,555,134,25,,5045,6695,,,,158,,,,1303,118,322,371,164,304,531,,,,125,180,705,427,197,2153,5327,7474,,403,526,,1011,,222,1413,125,,891,,3429,4591,
4444,1375,196,1,Millar-1712-1713-GeneralBill,16,December,1712,15,December,1713,17,97,18,55,3,7,11,24,45,36,6,35,50,41,110,15,14,19,15,5,31,2,7,135,14,15,17,85,21,29,38,21,6,13,52,34,21,50,11,1,13,57,54,57,15,7,35,36,22,4,0,10,24,32,25,32,10,2,37,14,42,18,0,20,11,38,13,15,40,6,0,27,33,26,29,37,6,17,9,3,19,2,13,7,42,12,20,8,,12,38,20,30,84,13,24,15,20,1783,2481,,988,59,42,196,611,424,19,298,,185,445,1218,779,618,577,156,22,,5251,6637,,,,139,,,,1424,130,298,405,197,327,499,,413,,136,202,706,391,202,1890,5549,7359,,371,525,,1067,,171,1495,113,,838,,3344,4580,
4445,1376,227,1,Millar-1713-1714-GeneralBill,15,December,1713,14,December,1714,31,94,22,63,0,18,15,22,41,36,0,61,66,50,155,17,15,14,21,12,52,1,10,158,23,17,33,80,16,27,24,28,9,10,75,43,41,44,28,2,21,76,35,67,19,13,33,36,36,4,0,19,33,28,27,37,7,0,57,18,35,45,1,22,13,35,13,19,56,12,0,39,22,25,23,32,19,21,6,15,42,1,12,15,60,4,38,2,,15,28,22,34,105,17,17,30,26,1810,2961,,1274,74,31,234,796,607,13,420,,216,564,1491,863,714,718,161,24,,5691,8200,,,,190,,,,1743,179,346,502,208,336,662,,504,,194,242,952,486,239,2646,6123,9429,,490,576,,1546,,242,1787,145,,1193,,3871,5979,
4446,1377,192,1,Millar-1714-1715-GeneralBill,14,December,1714,13,December,1715,16,92,17,54,0,20,24,29,40,32,2,52,44,37,110,10,15,15,20,21,30,1,13,117,18,11,31,61,17,28,44,25,6,8,75,30,19,39,24,2,21,44,34,43,13,8,35,33,30,4,0,15,32,32,29,32,5,0,34,17,27,35,0,10,10,20,15,23,46,10,0,34,22,18,46,38,7,8,14,12,23,1,20,11,32,8,26,0,,13,34,23,26,89,14,24,32,12,1828,2493,,1077,61,30,227,674,573,18,326,,193,503,1339,696,677,670,170,25,,5704,7259,,,,165,,,,1452,136,251,419,168,284,575,,415,,160,279,794,358,214,2110,5862,7780,,420,464,,1165,,183,1415,113,,941,,3840,4700,
4447,1378,193,1,Millar-1715-1716-GeneralBill,13,December,1715,11,December,1716,27,115,15,76,0,8,9,19,65,40,5,54,83,50,169,11,16,20,18,14,50,0,10,124,27,14,31,57,25,28,28,24,4,14,66,25,21,28,19,4,26,49,59,45,14,9,35,34,23,17,0,15,20,19,33,29,6,0,41,11,40,23,0,11,7,46,6,24,38,13,0,43,25,25,24,35,17,15,19,18,26,0,22,7,41,7,34,2,,7,33,28,26,90,13,19,23,20,1884,2725,,1398,66,39,216,756,503,23,365,,193,497,1343,762,793,723,169,14,,5742,7860,,,,194,,,,1606,141,284,562,181,327,578,,411,,159,304,809,405,209,2259,5956,8429,,502,501,,1308,,241,1626,118,,1126,,3839,5422,
4468,1379,194,1,Millar-1716-1717-GeneralBill,11,December,1716,17,December,1717,27,110,19,56,0,28,16,31,57,33,3,57,48,45,131,13,14,17,23,9,41,0,15,123,25,15,34,57,15,22,30,28,10,11,53,41,26,40,22,2,21,52,31,53,17,7,20,35,28,6,3,16,28,33,22,37,6,0,36,11,44,27,0,12,15,50,14,15,41,15,0,22,22,13,18,25,5,13,9,16,36,1,24,10,50,8,29,0,,8,32,21,26,86,17,21,22,16,2031,2592,,1165,57,33,200,817,521,23,309,,208,485,1367,817,628,647,181,21,,6211,7479,,,,202,,,,1347,165,327,422,206,325,643,,458,,178,175,889,450,214,2369,6172,8370,,447,419,,1159,,256,1605,113,,1006,,4061,5005,
4469,1380,205,1,Millar-1717-1718-GeneralBill,17,December,1717,16,December,1718,31,95,10,62,0,16,16,34,79,37,5,48,59,54,169,12,13,27,23,19,37,4,12,151,19,10,30,63,20,24,29,23,8,7,70,31,24,40,17,1,27,46,57,58,21,6,25,51,27,14,0,17,33,29,33,30,7,1,37,9,22,24,0,14,10,50,11,15,49,9,0,30,29,28,32,34,7,17,16,10,34,2,24,6,42,7,36,0,,6,39,18,20,99,18,19,13,12,1899,2759,,1348,66,35,258,871,586,26,345,,242,585,1559,819,765,751,169,12,,6166,8437,,,,229,,,,1789,202,314,535,196,484,728,,477,,219,305,891,443,215,2458,6333,9485,,524,464,,1336,,251,1860,162,,1245,,3909,5842,
4470,1381,206,1,Millar-1718-1719-GeneralBill,16,December,1718,15,December,1719,28,101,16,74,1,13,21,38,70,38,10,38,61,51,145,16,13,23,26,7,50,1,12,165,21,14,32,58,24,22,36,28,9,12,67,31,21,41,23,4,27,60,49,51,20,16,19,43,37,8,0,16,23,34,28,30,7,0,40,17,42,23,0,18,14,34,25,13,52,6,0,34,35,10,24,39,15,23,7,14,24,4,17,16,44,14,37,1,,6,40,14,37,120,17,21,20,24,1917,2870,,1357,72,36,247,964,601,30,348,,237,647,1589,1002,881,746,216,26,,6188,8999,,,,213,,,,1737,177,400,510,259,515,849,,638,,209,377,1016,508,343,2750,6421,10501,,491,523,,1349,,229,1956,110,,1319,,3887,5977,
4471,1382,179,1,Millar-1719-1720-GeneralBill,15,December,1719,13,December,1720,34,104,11,53,0,17,13,32,69,36,17,51,56,29,126,9,16,24,17,11,36,3,10,186,15,11,31,72,17,26,35,35,9,14,69,31,23,34,18,2,16,51,59,42,12,5,37,43,23,5,0,20,17,41,31,24,2,0,29,4,37,17,0,5,10,46,8,11,29,8,0,31,31,19,30,35,11,17,16,16,34,2,22,15,47,11,33,2,,5,38,30,28,99,17,25,24,13,1898,2686,,1296,60,24,208,819,516,17,357,,230,499,1481,786,771,728,250,27,,5931,8069,,,,263,,,,1747,173,313,413,169,454,664,,484,,207,322,884,442,229,2257,5901,9021,,434,522,,1196,,243,1927,146,,1210,,3749,5678,
4472,1383,180,1,Millar-1720-1721-GeneralBill,13,December,1720,12,December,1721,31,76,14,57,0,20,12,26,64,23,15,43,47,40,122,14,24,19,24,16,36,1,12,149,22,18,25,84,14,21,38,27,7,16,57,35,25,39,15,5,25,49,63,43,14,7,21,42,30,11,0,9,25,31,41,20,5,0,33,12,22,16,0,12,10,29,18,15,34,10,0,30,30,26,32,42,5,14,13,7,17,5,14,14,45,5,48,3,,7,38,35,15,96,17,20,11,19,1871,2588,,1221,52,30,191,816,544,18,306,,306,552,1419,929,775,681,240,25,,5944,8000,,,,222,,,,1698,172,348,458,194,,697,,458,,,350,937,526,278,2543,6462,9564,,409,561,,1379,,253,1969,141,,1278,,4093,5990,
4473,1384,220,1,Millar-1721-1722-GeneralBill,12,December,1721,11,December,1722,26,82,12,42,0,17,20,24,39,39,9,48,46,48,158,8,14,18,14,14,56,0,6,130,17,16,30,62,24,24,38,22,7,17,65,33,34,39,29,7,20,41,43,52,27,8,28,52,33,8,0,16,27,26,18,25,9,0,23,11,34,24,0,16,9,31,11,8,36,12,0,36,27,25,34,29,10,16,11,12,35,1,18,11,34,6,32,6,,3,33,28,17,94,13,15,15,12,1802,2555,,1219,70,43,235,847,648,29,331,,213,536,1571,904,788,786,156,30,,6280,8406,,,,242,,,,1528,163,275,510,209,404,757,,483,,171,277,943,412,286,2491,6332,9151,,354,509,,1281,,255,1910,171,,1158,,3905,5683,
4474,1385,222,1,Millar-1722-1723-GeneralBill,11,December,1722,10,December,1723,36,97,12,71,0,19,20,20,60,42,19,50,67,43,138,9,18,17,15,19,46,1,5,177,14,16,23,92,28,25,36,27,9,17,56,31,37,39,27,11,23,59,73,50,26,8,29,35,33,8,0,14,25,21,21,26,5,0,43,13,51,20,1,17,10,33,14,22,42,1,1,30,32,29,39,35,17,25,21,12,28,4,18,13,55,11,36,1,,9,41,26,19,110,15,20,22,15,1868,2896,,1315,56,33,218,988,621,34,290,,236,574,1865,1016,971,887,228,46,,6643,9378,,,,248,,,,1710,204,356,555,234,515,824,,583,,234,322,1083,553,284,2965,6778,10670,,402,549,,1415,,280,2074,177,,1356,,3914,6253,
4475,1386,223,1,Millar-1723-1724-GeneralBill,10,December,1723,15,December,1724,25,76,11,45,0,16,18,6,65,29,6,39,53,36,132,16,22,22,14,15,35,2,10,186,20,12,28,57,24,24,35,20,8,18,50,37,37,39,24,2,25,57,53,55,14,5,20,35,39,6,0,16,29,19,31,25,4,0,32,5,50,15,0,15,12,35,9,15,42,17,0,21,32,20,34,32,21,15,19,14,34,5,9,7,63,9,35,4,,7,33,19,34,91,19,26,7,14,1927,2618,,1090,62,33,198,874,593,35,352,,223,516,1609,907,804,731,250,26,,6499,8303,,,,234,,,,1505,174,314,444,200,370,765,,524,,218,319,935,492,249,2585,6973,9328,,364,523,,1244,,259,1962,161,,1190,,3971,5703,
4476,1387,207,1,Millar-1724-1725-GeneralBill,15,December,1724,14,December,1725,38,95,11,55,0,24,21,26,50,48,11,41,54,45,145,15,15,17,28,10,39,4,11,170,9,12,28,87,17,27,30,22,1,17,59,35,28,42,23,4,18,48,76,44,12,5,39,34,18,2,0,14,21,18,22,30,4,0,25,16,44,9,0,16,15,28,10,6,47,10,0,31,23,18,38,23,7,9,25,9,27,7,14,8,39,4,34,2,,7,39,19,23,74,21,27,17,17,1822,2607,,1166,48,30,236,843,504,36,350,,230,492,1631,848,681,740,268,20,,6320,8123,,,,257,,,,1554,171,357,477,209,384,761,,473,,140,274,905,445,244,2511,6890,9162,,414,577,,1390,,257,1643,130,,1220,,3827,5631,
4477,1388,208,1,Millar-1725-1726-GeneralBill,14,December,1725,13,December,1726,32,111,10,51,0,25,11,31,60,38,21,64,71,36,175,13,19,21,19,15,56,3,6,198,22,19,36,84,30,24,46,29,8,17,54,42,32,44,20,4,18,57,79,63,18,11,38,28,26,13,0,15,31,32,30,30,5,0,49,10,56,2,0,18,18,16,21,6,38,7,0,48,38,39,42,46,6,14,45,16,35,6,20,12,37,5,40,1,,11,36,24,22,82,26,15,26,19,1982,3043,,1271,73,55,280,965,659,39,352,,272,615,1779,1070,983,850,248,25,,6157,9536,,,,275,,,,1669,229,343,643,221,484,884,,483,,228,354,1209,573,273,2978,6919,10846,,558,661,,1498,,296,1822,102,,1223,,3750,6222,
4498,1389,238,1,Millar-1726-1727-GeneralBill,14,December,1726,12,December,1727,31,97,9,62,0,30,30,28,46,39,15,54,66,54,149,9,19,23,17,8,47,3,4,203,15,19,23,79,21,26,42,36,8,21,52,37,29,43,32,3,23,49,70,29,18,8,30,29,39,7,0,19,21,28,27,24,4,0,26,9,48,11,0,29,14,34,11,14,38,14,0,26,33,17,33,26,9,18,11,14,38,4,8,12,43,4,34,7,,5,41,25,15,61,19,16,13,20,1843,2754,,1219,64,26,268,960,620,40,333,,199,459,1796,921,748,788,270,22,,5933,8733,,,,225,,,,1623,237,370,578,216,487,962,,501,,246,341,1161,731,325,3150,6763,11153,,512,601,,1421,,257,1560,117,45,1265,,3713,5778,
4499,1390,239,1,Millar-1727-1728-GeneralBill,11,December,1727,10,December,1728,27,70,13,61,0,25,21,19,40,39,14,39,67,36,167,5,22,21,17,17,38,1,5,185,21,20,30,80,21,30,39,28,20,16,60,25,31,25,31,6,21,69,79,42,14,12,31,48,19,6,0,16,24,37,18,31,5,0,37,9,41,17,0,25,14,30,22,20,35,3,0,29,52,14,41,30,17,23,13,19,35,3,24,6,54,4,50,1,,4,49,15,24,48,16,23,11,31,1574,2793,,1245,45,35,248,833,564,35,387,,262,592,1694,877,888,784,371,34,,5570,8894,,,,213,,,,1481,217,324,621,198,553,858,,516,,269,382,1085,623,310,2812,6027,10462,,463,582,,1409,,283,1600,73,106,1145,,3481,5661,
4500,1391,201,1,Millar-1728-1729-GeneralBill,10,December,1728,9,December,1729,32,66,11,64,0,28,23,26,37,44,13,45,43,50,171,11,17,26,26,7,40,1,9,217,20,17,30,79,27,28,36,26,14,9,78,15,40,37,17,4,20,47,85,48,12,10,29,50,28,7,0,16,20,46,28,26,3,0,46,17,36,21,0,19,8,22,22,8,34,10,0,33,36,22,34,35,14,11,9,7,25,4,19,9,49,4,52,3,14,4,41,20,12,101,14,20,17,18,1703,2826,,1447,67,35,245,906,585,36,339,,243,536,1771,936,883,866,352,37,,5504,9284,,,355,226,,374,227,1650,200,365,611,249,478,814,,582,,211,353,1307,538,300,2327,6405,11247,,527,695,,1580,,257,1283,99,107,1276,,3448,6367,
4501,1392,202,1,Millar-1729-1730-GeneralBill,9,December,1729,15,December,1730,26,92,13,59,0,17,17,21,56,37,21,43,46,47,161,8,18,26,20,13,44,1,7,168,19,18,33,76,21,21,38,20,11,20,72,33,27,23,27,1,26,50,59,38,19,10,22,42,21,3,0,23,21,33,26,32,7,0,29,11,58,27,0,16,10,23,12,9,35,10,0,31,25,18,28,35,16,18,15,13,15,2,15,7,52,8,29,5,14,13,36,24,12,65,14,23,18,10,1564,2654,,1142,52,36,248,827,638,33,321,,183,377,1562,829,772,740,271,25,,5585,8056,,49,683,261,,792,196,1403,209,330,529,206,436,810,,532,,193,295,1184,487,321,1160,6082,10076,,479,545,521,1300,,238,1495,83,117,1300,,3687,5957,
4502,1393,203,1,Millar-1730-1731-GeneralBill,15,December,1730,14,December,1731,21,65,15,52,0,20,15,24,39,39,11,38,64,36,141,12,14,21,22,10,31,6,6,117,16,14,28,48,16,23,34,28,12,14,48,26,24,18,31,1,14,39,69,29,15,9,29,42,21,3,0,12,29,36,19,23,10,0,36,12,43,18,0,22,10,22,14,10,38,11,0,27,32,24,34,26,11,14,13,11,29,4,9,7,37,6,37,5,,8,24,19,16,58,23,13,7,17,1593,2346,,1233,57,34,229,850,525,27,298,,188,368,1585,937,761,663,261,20,,5809,8036,,184,576,209,255,631,206,945,188,317,608,190,417,754,,487,,200,359,1133,505,268,1009,6470,9441,,480,519,369,1173,80,210,1389,66,99,1054,,3958,5439,
4503,1394,212,1,Millar-1731-1732-GeneralBill,14,December,1731,12,December,1732,27,62,22,56,0,19,19,17,34,37,13,30,48,30,117,16,16,16,19,11,39,1,4,121,15,13,17,60,9,26,44,22,11,11,45,26,29,11,20,5,15,52,59,42,7,11,32,31,23,11,0,11,18,26,11,32,6,0,33,11,36,17,0,5,9,21,17,9,42,2,1,29,28,19,33,31,6,14,9,9,29,3,9,5,51,5,35,2,,3,30,10,10,64,16,19,6,21,1551,2224,,978,50,24,173,826,503,32,287,,184,349,1305,773,685,612,199,14,,5874,6994,,145,557,177,407,631,212,786,164,320,404,199,459,688,,464,,186,283,1050,442,258,910,6345,8742,,455,480,363,1114,221,260,1350,76,101,978,,4018,5398,
4504,1395,213,1,Millar-1732-1733-GeneralBill,12,December,1732,11,December,1733,37,79,13,68,1,20,23,27,44,40,21,45,87,46,189,9,15,21,19,12,25,2,9,127,20,14,24,74,11,21,52,39,13,16,44,19,32,19,22,3,16,46,58,38,21,8,33,26,36,4,0,12,18,42,28,27,9,0,34,9,41,24,0,15,12,19,16,15,33,7,3,30,18,19,39,45,16,15,18,2,21,2,16,7,44,8,45,2,,6,27,23,18,63,23,23,18,20,1480,2610,,1235,63,36,272,963,642,33,331,201,214,405,1733,845,810,853,214,17,,5768,8867,,187,753,260,567,773,262,1032,201,432,605,265,503,912,69,569,,252,336,1363,534,319,1230,6355,11424,,657,534,468,1230,285,267,1577,118,114,1082,,3862,6332,
4505,1396,221,1,Millar-1733-1734-GeneralBill,12,December,1733,10,December,1734,29,74,8,46,0,17,12,30,23,30,20,40,41,40,135,7,21,11,15,14,30,2,7,113,24,13,33,58,14,21,35,41,18,16,83,30,30,24,21,3,11,56,62,40,12,18,23,35,28,2,0,16,20,33,22,21,3,0,34,15,49,9,0,11,6,8,19,4,36,11,0,25,8,26,26,29,12,16,7,8,25,4,16,11,54,5,31,1,,8,33,11,13,71,11,18,20,24,1441,2346,,1002,47,29,226,838,659,34,296,387,186,384,583,552,755,715,210,26,,4909,6929,,217,807,236,436,715,222,955,199,268,480,191,481,842,920,506,,256,347,1191,480,286,1150,7171,11185,,511,426,518,1133,245,204,1297,90,104,1074,,4109,5602,
4506,1397,230,1,Millar-1734-1735-GeneralBill,12,December,1734,9,December,1735,15,61,8,56,0,18,14,30,40,25,8,26,45,43,149,7,15,24,13,9,25,1,2,112,12,12,20,56,14,32,30,22,8,13,66,17,22,25,22,1,13,41,51,33,15,9,13,16,21,2,0,7,14,19,17,19,2,1,40,13,37,22,0,12,5,16,4,5,49,11,0,26,25,18,23,21,9,10,3,1,19,3,17,4,39,13,20,0,,6,26,12,12,55,13,17,7,14,1424,2038,,917,42,26,238,744,505,35,214,352,206,289,503,440,643,686,177,21,,4770,6038,,113,712,188,370,695,208,1024,191,298,488,194,383,755,769,393,,239,287,1014,475,294,911,6742,10001,,440,406,527,1149,250,254,1252,92,97,994,,3937,5461,
4507,1398,231,1,Millar-1735-1736-GeneralBill,9,December,1735,7,December,1736,35,80,8,50,1,18,16,22,50,19,20,40,57,46,155,7,20,19,23,11,41,1,6,120,12,17,20,63,3,22,54,23,8,13,70,20,17,22,32,5,12,42,48,45,20,10,24,33,26,7,0,5,21,39,24,24,6,0,39,11,46,24,0,21,11,25,6,4,42,5,2,39,28,28,30,27,14,13,3,10,19,6,17,13,48,7,25,2,,3,32,13,7,66,19,20,14,7,1452,2398,,1217,45,23,250,909,584,33,274,391,174,389,640,523,760,775,235,22,,4475,7244,,169,766,208,509,810,278,1215,186,290,604,231,493,859,1061,481,,261,340,1252,447,271,1093,6780,11824,,615,477,521,1243,247,305,1478,96,127,1006,,3784,6115,
4528,1399,232,1,Millar-1736-1737-GeneralBill,7,December,1736,13,December,1737,32,61,13,51,1,18,15,30,33,30,12,43,47,38,132,5,16,24,20,16,47,0,13,146,12,13,33,66,17,20,32,23,11,8,73,19,21,19,17,5,15,61,48,24,14,18,19,33,38,3,0,15,25,34,26,17,0,0,30,10,42,8,0,23,6,9,11,13,41,7,1,41,34,20,34,30,10,17,9,11,23,0,16,10,38,1,16,4,,5,23,12,14,62,4,18,18,10,1430,2303,,1089,49,32,270,984,606,31,280,404,187,459,567,493,739,743,209,24,,4670,7166,,174,897,210,547,774,276,1203,200,322,472,234,469,921,995,571,,258,434,1311,601,290,1215,6735,12374,,535,508,530,1225,249,277,1467,116,122,951,,3925,5980,
4529,1400,233,1,Millar-1737-1738-GeneralBill,13,December,1737,12,December,1738,26,75,11,54,3,25,11,28,20,18,11,34,61,33,123,7,9,17,13,6,41,0,7,95,12,10,24,70,25,30,27,27,14,14,91,14,24,26,20,3,26,29,41,38,17,11,17,37,38,0,0,13,21,20,20,20,2,0,37,8,29,10,1,14,11,13,9,7,33,4,4,31,32,18,28,31,6,9,10,5,14,4,10,7,53,2,21,9,,5,26,17,11,37,16,12,14,12,1283,2129,,1030,62,26,224,730,538,32,244,350,155,374,549,456,706,708,188,27,,4325,6399,,158,691,184,525,736,241,1067,223,296,548,199,441,796,994,437,,289,331,1187,443,286,1119,6412,11191,,575,428,952,1141,221,293,1315,121,113,1141,,4040,6106,
4530,1401,209,1,Millar-1738-1739-GeneralBill,12,December,1738,11,December,1739,29,55,11,50,2,24,17,16,61,17,9,41,66,49,127,8,16,22,7,9,26,1,4,101,13,10,28,58,17,26,29,24,6,8,96,28,15,30,21,3,8,35,50,33,12,15,10,28,34,3,0,10,14,31,20,12,3,1,36,9,39,20,0,12,14,13,10,8,35,6,1,35,23,18,22,24,8,11,3,6,13,1,21,8,40,1,19,2,,6,21,17,5,60,7,12,11,19,1331,2115,,1107,68,23,255,782,614,28,240,375,168,367,724,443,736,681,161,26,,4450,6798,,150,763,197,520,618,259,985,184,260,510,196,539,850,959,448,,218,364,1114,404,240,995,6585,10773,,520,375,730,1181,171,297,1266,83,101,1022,,3815,5746,
4531,1402,210,1,Millar-1739-1740-GeneralBill,11,December,1739,16,December,1740,31,71,12,51,3,15,19,19,53,30,24,44,97,77,195,10,15,19,16,14,42,0,4,135,13,13,36,56,10,24,39,34,11,14,96,34,23,29,24,3,0,48,51,22,9,10,24,20,24,5,0,15,11,42,22,25,0,0,44,12,40,25,0,11,10,9,10,11,33,11,1,43,27,17,29,50,7,13,3,11,16,2,15,10,73,4,27,4,,13,39,20,16,62,16,17,22,24,1279,2580,,1315,75,25,278,953,693,29,353,448,218,342,943,514,749,827,205,34,,3852,8001,,203,940,208,606,873,322,1274,221,291,613,353,511,1058,1257,557,,267,410,1272,566,331,1217,6141,13250,,629,573,636,1462,265,361,1498,156,132,1268,,3955,6980,
4532,1403,224,1,Millar-1740-1741-GeneralBill,16,December,1740,15,December,1741,31,79,5,76,1,29,17,31,45,14,16,36,98,57,184,12,19,23,20,16,53,0,4,176,21,12,31,56,14,35,34,30,12,14,94,39,29,41,21,4,34,44,56,39,9,17,19,42,27,5,0,12,21,44,24,32,1,0,41,16,45,20,0,7,15,15,22,2,49,8,2,46,31,28,34,43,9,13,9,11,13,2,12,8,57,5,23,4,,13,31,15,14,59,13,12,16,20,1262,2738,,1399,94,14,283,1000,755,40,307,460,170,466,947,665,866,864,216,45,,3851,8501,,257,942,257,574,842,329,1186,247,355,665,243,606,1081,1369,582,,274,469,1496,542,398,1296,6080,14010,,525,487,779,1342,256,335,1506,185,133,1372,,3764,6920,
